Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
HK transgender woman wins legal battle to marry | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/13/hk-transgender-woman-wins-legal-battle-marry.html
'Spiral' of silence haunts human rights protection | The Jakarta Posthttp://www.thejakartapost.com/news/2012/05/13/spiral-silence-haunts-human-rights-protection.html
India health minister calls homosexuality disease | The Jakarta Posthttp://m.thejakartapost.com/news/2011/07/05/india-health-minister-calls-homosexuality-disease.html
Malaysia election a lesson for Indonesian parties | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/05/malaysia-election-a-lesson-indonesian-parties.html
Obama signs bill ending ban on gays in US military | The Jakarta Posthttp://www.thejakartapost.com/news/2010/12/22/obama-signs-bill-ending-ban-gays-us-military.html
'Jurnal Perempuan': Facing off against fundamentalism | The Jakarta ...http://www.thejakartapost.com/news/2010/08/13/%E2%80%98jurnal-perempuan%E2%80%99-facing-against-fundamentalism.html
Unidentified group attacks transgender rally, injures 4 | The Jakarta ...http://www.thejakartapost.com/news/2014/11/22/unidentified-group-attacks-transgender-rally-injures-4.html
Highs and lows of Jakarta's burgeoning club scene | The Jakarta Posthttp://www.thejakartapost.com/news/2001/09/30/highs-and-lows-jakarta039s-burgeoning-club-scene.html
View Point: After Geneva: 'Makar', tolerance and reporting rape | The ...http://www.thejakartapost.com/news/2013/07/14/view-point-after-geneva-makar-tolerance-and-reporting-rape.html
Siskel: A life's journey from scholar to philanthropist | The Jakarta Posthttp://www.thejakartapost.com/news/2005/07/17/siskel-life039s-journey-scholar-philanthropist.html
End outdated Internet controls, Minister Rudiantara | The Jakarta Posthttp://www.thejakartapost.com/news/2014/11/15/end-outdated-internet-controls-minister-rudiantara.html
Pinar Ilkkaracan : All of her sexualities, all of her Islams | The Jakarta ...http://www.thejakartapost.com/news/2010/10/06/pinar-ilkkaracan-all-her-sexualities-all-her-islams.html
Brunei delays introduction of tough Islamic law | The Jakarta Posthttp://www.thejakartapost.com/news/2014/04/22/brunei-delays-introduction-tough-islamic-law.html
JIS ambiguous about data on teachers, commission says | The ...http://www.thejakartapost.com/news/2014/04/24/jis-ambiguous-about-data-teachers-commission-says.html
HIV cases in sex workers falling, risky behavior persists | The ...http://www.thejakartapost.com/bali-daily/2013-03-11/hiv-cases-sex-workers-falling-risky-behavior-persists.html
Bali Rainbow Community Proudly Presents Michael Cormick in A ...http://www.thejakartapost.com/bali-daily/2013-05-31/bali-rainbow-community-proudly-presents-michael-cormick-a-night-broadway.html
More than a woman: Liberated female writers aim high in fiction ...http://www.thejakartapost.com/news/2013/11/17/more-a-woman-liberated-female-writers-aim-high-fiction.html
View Point: Keep the promise: End violence against women! | The ...http://www.thejakartapost.com/news/2013/03/06/view-point-keep-promise-end-violence-against-women.html
Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
HK transgender woman wins legal battle to marry | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/13/hk-transgender-woman-wins-legal-battle-marry.html
'Spiral' of silence haunts human rights protection | The Jakarta Posthttp://www.thejakartapost.com/news/2012/05/13/spiral-silence-haunts-human-rights-protection.html
India health minister calls homosexuality disease | The Jakarta Posthttp://m.thejakartapost.com/news/2011/07/05/india-health-minister-calls-homosexuality-disease.html
Malaysia election a lesson for Indonesian parties | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/05/malaysia-election-a-lesson-indonesian-parties.html
Obama signs bill ending ban on gays in US military | The Jakarta Posthttp://www.thejakartapost.com/news/2010/12/22/obama-signs-bill-ending-ban-gays-us-military.html
'Jurnal Perempuan': Facing off against fundamentalism | The Jakarta ...http://www.thejakartapost.com/news/2010/08/13/%E2%80%98jurnal-perempuan%E2%80%99-facing-against-fundamentalism.html
Unidentified group attacks transgender rally, injures 4 | The Jakarta ...http://www.thejakartapost.com/news/2014/11/22/unidentified-group-attacks-transgender-rally-injures-4.html
Highs and lows of Jakarta's burgeoning club scene | The Jakarta Posthttp://www.thejakartapost.com/news/2001/09/30/highs-and-lows-jakarta039s-burgeoning-club-scene.html
View Point: After Geneva: 'Makar', tolerance and reporting rape | The ...http://www.thejakartapost.com/news/2013/07/14/view-point-after-geneva-makar-tolerance-and-reporting-rape.html
Siskel: A life's journey from scholar to philanthropist | The Jakarta Posthttp://www.thejakartapost.com/news/2005/07/17/siskel-life039s-journey-scholar-philanthropist.html
End outdated Internet controls, Minister Rudiantara | The Jakarta Posthttp://www.thejakartapost.com/news/2014/11/15/end-outdated-internet-controls-minister-rudiantara.html
Pinar Ilkkaracan : All of her sexualities, all of her Islams | The Jakarta ...http://www.thejakartapost.com/news/2010/10/06/pinar-ilkkaracan-all-her-sexualities-all-her-islams.html
Brunei delays introduction of tough Islamic law | The Jakarta Posthttp://www.thejakartapost.com/news/2014/04/22/brunei-delays-introduction-tough-islamic-law.html
JIS ambiguous about data on teachers, commission says | The ...http://www.thejakartapost.com/news/2014/04/24/jis-ambiguous-about-data-teachers-commission-says.html
HIV cases in sex workers falling, risky behavior persists | The ...http://www.thejakartapost.com/bali-daily/2013-03-11/hiv-cases-sex-workers-falling-risky-behavior-persists.html
Bali Rainbow Community Proudly Presents Michael Cormick in A ...http://www.thejakartapost.com/bali-daily/2013-05-31/bali-rainbow-community-proudly-presents-michael-cormick-a-night-broadway.html
More than a woman: Liberated female writers aim high in fiction ...http://www.thejakartapost.com/news/2013/11/17/more-a-woman-liberated-female-writers-aim-high-fiction.html
View Point: Keep the promise: End violence against women! | The ...http://www.thejakartapost.com/news/2013/03/06/view-point-keep-promise-end-violence-against-women.html
Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
HK transgender woman wins legal battle to marry | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/13/hk-transgender-woman-wins-legal-battle-marry.html
'Spiral' of silence haunts human rights protection | The Jakarta Posthttp://www.thejakartapost.com/news/2012/05/13/spiral-silence-haunts-human-rights-protection.html
India health minister calls homosexuality disease | The Jakarta Posthttp://m.thejakartapost.com/news/2011/07/05/india-health-minister-calls-homosexuality-disease.html
Malaysia election a lesson for Indonesian parties | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/05/malaysia-election-a-lesson-indonesian-parties.html
Obama signs bill ending ban on gays in US military | The Jakarta Posthttp://www.thejakartapost.com/news/2010/12/22/obama-signs-bill-ending-ban-gays-us-military.html
'Jurnal Perempuan': Facing off against fundamentalism | The Jakarta ...http://www.thejakartapost.com/news/2010/08/13/%E2%80%98jurnal-perempuan%E2%80%99-facing-against-fundamentalism.html
Unidentified group attacks transgender rally, injures 4 | The Jakarta ...http://www.thejakartapost.com/news/2014/11/22/unidentified-group-attacks-transgender-rally-injures-4.html
Highs and lows of Jakarta's burgeoning club scene | The Jakarta Posthttp://www.thejakartapost.com/news/2001/09/30/highs-and-lows-jakarta039s-burgeoning-club-scene.html
View Point: After Geneva: 'Makar', tolerance and reporting rape | The ...http://www.thejakartapost.com/news/2013/07/14/view-point-after-geneva-makar-tolerance-and-reporting-rape.html
Siskel: A life's journey from scholar to philanthropist | The Jakarta Posthttp://www.thejakartapost.com/news/2005/07/17/siskel-life039s-journey-scholar-philanthropist.html
End outdated Internet controls, Minister Rudiantara | The Jakarta Posthttp://www.thejakartapost.com/news/2014/11/15/end-outdated-internet-controls-minister-rudiantara.html
Pinar Ilkkaracan : All of her sexualities, all of her Islams | The Jakarta ...http://www.thejakartapost.com/news/2010/10/06/pinar-ilkkaracan-all-her-sexualities-all-her-islams.html
Brunei delays introduction of tough Islamic law | The Jakarta Posthttp://www.thejakartapost.com/news/2014/04/22/brunei-delays-introduction-tough-islamic-law.html
JIS ambiguous about data on teachers, commission says | The ...http://www.thejakartapost.com/news/2014/04/24/jis-ambiguous-about-data-teachers-commission-says.html
HIV cases in sex workers falling, risky behavior persists | The ...http://www.thejakartapost.com/bali-daily/2013-03-11/hiv-cases-sex-workers-falling-risky-behavior-persists.html
Bali Rainbow Community Proudly Presents Michael Cormick in A ...http://www.thejakartapost.com/bali-daily/2013-05-31/bali-rainbow-community-proudly-presents-michael-cormick-a-night-broadway.html
More than a woman: Liberated female writers aim high in fiction ...http://www.thejakartapost.com/news/2013/11/17/more-a-woman-liberated-female-writers-aim-high-fiction.html
View Point: Keep the promise: End violence against women! | The ...http://www.thejakartapost.com/news/2013/03/06/view-point-keep-promise-end-violence-against-women.html
Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
HK transgender woman wins legal battle to marry | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/13/hk-transgender-woman-wins-legal-battle-marry.html
'Spiral' of silence haunts human rights protection | The Jakarta Posthttp://www.thejakartapost.com/news/2012/05/13/spiral-silence-haunts-human-rights-protection.html
India health minister calls homosexuality disease | The Jakarta Posthttp://m.thejakartapost.com/news/2011/07/05/india-health-minister-calls-homosexuality-disease.html
Malaysia election a lesson for Indonesian parties | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/05/malaysia-election-a-lesson-indonesian-parties.html
Obama signs bill ending ban on gays in US military | The Jakarta Posthttp://www.thejakartapost.com/news/2010/12/22/obama-signs-bill-ending-ban-gays-us-military.html
'Jurnal Perempuan': Facing off against fundamentalism | The Jakarta ...http://www.thejakartapost.com/news/2010/08/13/%E2%80%98jurnal-perempuan%E2%80%99-facing-against-fundamentalism.html
Unidentified group attacks transgender rally, injures 4 | The Jakarta ...http://www.thejakartapost.com/news/2014/11/22/unidentified-group-attacks-transgender-rally-injures-4.html
Highs and lows of Jakarta's burgeoning club scene | The Jakarta Posthttp://www.thejakartapost.com/news/2001/09/30/highs-and-lows-jakarta039s-burgeoning-club-scene.html
View Point: After Geneva: 'Makar', tolerance and reporting rape | The ...http://www.thejakartapost.com/news/2013/07/14/view-point-after-geneva-makar-tolerance-and-reporting-rape.html
Siskel: A life's journey from scholar to philanthropist | The Jakarta Posthttp://www.thejakartapost.com/news/2005/07/17/siskel-life039s-journey-scholar-philanthropist.html
End outdated Internet controls, Minister Rudiantara | The Jakarta Posthttp://www.thejakartapost.com/news/2014/11/15/end-outdated-internet-controls-minister-rudiantara.html
Pinar Ilkkaracan : All of her sexualities, all of her Islams | The Jakarta ...http://www.thejakartapost.com/news/2010/10/06/pinar-ilkkaracan-all-her-sexualities-all-her-islams.html
Brunei delays introduction of tough Islamic law | The Jakarta Posthttp://www.thejakartapost.com/news/2014/04/22/brunei-delays-introduction-tough-islamic-law.html
JIS ambiguous about data on teachers, commission says | The ...http://www.thejakartapost.com/news/2014/04/24/jis-ambiguous-about-data-teachers-commission-says.html
HIV cases in sex workers falling, risky behavior persists | The ...http://www.thejakartapost.com/bali-daily/2013-03-11/hiv-cases-sex-workers-falling-risky-behavior-persists.html
Bali Rainbow Community Proudly Presents Michael Cormick in A ...http://www.thejakartapost.com/bali-daily/2013-05-31/bali-rainbow-community-proudly-presents-michael-cormick-a-night-broadway.html
More than a woman: Liberated female writers aim high in fiction ...http://www.thejakartapost.com/news/2013/11/17/more-a-woman-liberated-female-writers-aim-high-fiction.html
View Point: Keep the promise: End violence against women! | The ...http://www.thejakartapost.com/news/2013/03/06/view-point-keep-promise-end-violence-against-women.html
Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
HK transgender woman wins legal battle to marry | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/13/hk-transgender-woman-wins-legal-battle-marry.html
'Spiral' of silence haunts human rights protection | The Jakarta Posthttp://www.thejakartapost.com/news/2012/05/13/spiral-silence-haunts-human-rights-protection.html
India health minister calls homosexuality disease | The Jakarta Posthttp://m.thejakartapost.com/news/2011/07/05/india-health-minister-calls-homosexuality-disease.html
Malaysia election a lesson for Indonesian parties | The Jakarta Posthttp://www.thejakartapost.com/news/2013/05/05/malaysia-election-a-lesson-indonesian-parties.html
Obama signs bill ending ban on gays in US military | The Jakarta Posthttp://www.thejakartapost.com/news/2010/12/22/obama-signs-bill-ending-ban-gays-us-military.html
'Jurnal Perempuan': Facing off against fundamentalism | The Jakarta ...http://www.thejakartapost.com/news/2010/08/13/%E2%80%98jurnal-perempuan%E2%80%99-facing-against-fundamentalism.html
Unidentified group attacks transgender rally, injures 4 | The Jakarta ...http://www.thejakartapost.com/news/2014/11/22/unidentified-group-attacks-transgender-rally-injures-4.html
Highs and lows of Jakarta's burgeoning club scene | The Jakarta Posthttp://www.thejakartapost.com/news/2001/09/30/highs-and-lows-jakarta039s-burgeoning-club-scene.html
View Point: After Geneva: 'Makar', tolerance and reporting rape | The ...http://www.thejakartapost.com/news/2013/07/14/view-point-after-geneva-makar-tolerance-and-reporting-rape.html
Siskel: A life's journey from scholar to philanthropist | The Jakarta Posthttp://www.thejakartapost.com/news/2005/07/17/siskel-life039s-journey-scholar-philanthropist.html
End outdated Internet controls, Minister Rudiantara | The Jakarta Posthttp://www.thejakartapost.com/news/2014/11/15/end-outdated-internet-controls-minister-rudiantara.html
Pinar Ilkkaracan : All of her sexualities, all of her Islams | The Jakarta ...http://www.thejakartapost.com/news/2010/10/06/pinar-ilkkaracan-all-her-sexualities-all-her-islams.html
Brunei delays introduction of tough Islamic law | The Jakarta Posthttp://www.thejakartapost.com/news/2014/04/22/brunei-delays-introduction-tough-islamic-law.html
JIS ambiguous about data on teachers, commission says | The ...http://www.thejakartapost.com/news/2014/04/24/jis-ambiguous-about-data-teachers-commission-says.html
HIV cases in sex workers falling, risky behavior persists | The ...http://www.thejakartapost.com/bali-daily/2013-03-11/hiv-cases-sex-workers-falling-risky-behavior-persists.html
Bali Rainbow Community Proudly Presents Michael Cormick in A ...http://www.thejakartapost.com/bali-daily/2013-05-31/bali-rainbow-community-proudly-presents-michael-cormick-a-night-broadway.html
More than a woman: Liberated female writers aim high in fiction ...http://www.thejakartapost.com/news/2013/11/17/more-a-woman-liberated-female-writers-aim-high-fiction.html
View Point: Keep the promise: End violence against women! | The ...http://www.thejakartapost.com/news/2013/03/06/view-point-keep-promise-end-violence-against-women.html
Merlyn Sopjan: A sporting way to fight discrimination | The Jakarta Posthttp://www.thejakartapost.com/news/2007/01/21/merlyn-sopjan-sporting-way-fight-discrimination.html
Caretaker gets 3 months for attacking Catholics in Sleman | The ...http://www.thejakartapost.com/news/2014/10/17/caretaker-gets-3-months-attacking-catholics-sleman.html
Titiana Adinda: Fighting violence against women | The Jakarta Posthttp://www.thejakartapost.com/news/2008/10/19/titiana-adinda-fighting-violence-against-women.html
Yudhoyono disappoints Indonesian people with Dems' walkout | The ...http://www.thejakartapost.com/news/2014/09/26/yudhoyono-disappoints-indonesian-people-with-dems-walkout.html-0
Elisabeth Oktofani: Exploring the world of 'bule' hunters | The Jakarta ...http://www.thejakartapost.com/news/2014/09/08/elisabeth-oktofani-exploring-world-bule-hunters.html
24-hour convenience stores: The new hangout | The Jakarta Posthttp://www.thejakartapost.com/news/2011/01/31/24hour-convenience-stores-the-new-hangout.html
Aceh leaders face high expectations, little patience | The Jakarta Posthttp://www.thejakartapost.com/news/2008/11/02/aceh-leaders-face-high-expectations-little-patience.html
Gays, lesbians face discrimination in sharia Aceh | The Jakarta Posthttp://www.thejakartapost.com/news/2010/01/20/gays-lesbians-face-discrimination-sharia-aceh.html
Steroid use much higher among gay and bi teen boys | The Jakarta ...http://www.thejakartapost.com/news/2014/02/03/steroid-use-much-higher-among-gay-and-bi-teen-boys.html
